번호,주제분류,문화시설명,문화시설주소,위도,경도,전화번호,팩스번호,홈페이지,관람시간,관람료,휴관일,개관일자,객석수,대표이미지,기타사항,시설소개,무료구분,지하철,버스정거장,YELLOW,GREEN,BLUE,RED,공항버스
614.0,기타,관악어린이창작놀이터,서울특별시 관악구 은천로10길 3,37.48587457,126.9408278,02-871-7400,,https://www.sfac.or.kr/artspace/artspace/gwanak_main.do,,0,"일, 월, 공휴일, 근로자의 날 ",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0d10a325dab04d8580b0b64ba0bc3bc3&thumb=Y,,"<p><span style='color: rgb(102, 102, 102); font-family: NotoR; font-size: 14px; letter-spacing: -0.2px;'>관악어린이창작놀이터는 2010년 옛 은천동사무소를 리모델링한 어린이 특화 예술교육공간이다. 어린이와 가족단위 체험?과정?놀이 중심의 예술교육 프로그램을 제공하고 있으며, 어린이에게는 예술을 체험할 수 있는 공간으로, 예술가에게는 예술교육가로 전문성을 갖출 수 있는 지원과 실행의 장으로 자리매김하고 있다. 교육과 공연 등 다양한 활동이 가능한 프로젝트룸과 북카페, 야외활동공간 등을 갖추고 있다.</span><br></p><p><span style='color: rgb(102, 102, 102); font-family: NotoR; font-size: 14px; letter-spacing: -0.2px;'><br></span></p><p><span style='color: rgb(102, 102, 102); font-family: NotoR; font-size: 14px; letter-spacing: -0.2px;'><br></span></p><p class='tit' style='margin-bottom: 22px; border: 0px; font-variant-numeric: inherit; font-variant-east-asian: inherit; font-stretch: inherit; font-size: 18px; line-height: inherit; font-family: NotoM; color: rgb(51, 51, 51); letter-spacing: -0.2px; word-break: break-all;'>어린이의 상상력을 키우는 예술체험 놀이터</p><ul class='infor' style='margin: 0px; padding: 0px; border: 0px; font-variant-numeric: inherit; font-variant-east-asian: inherit; font-stretch: inherit; font-size: 14px; line-height: inherit; font-family: NotoR; color: rgb(102, 102, 102); letter-spacing: -0.2px; word-break: break-all;'><li style='margin: 10px 0px 0px; padding: 0px 0px 0px 85px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span class='tit' style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 13px; line-height: 24px; font-family: inherit; color: rgb(255, 255, 255); letter-spacing: -0.2px; word-break: break-all; position: absolute; top: 0px; left: 0px; display: inline-block; width: 70px; height: 24px; text-align: center; border-radius: 20px; background: rgb(51, 51, 51);'>위치</span><span class='txt' style='margin: 0px; padding: 0px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all;'>서울시 관악구 은천로10길 3</span></li><li style='margin: 10px 0px 0px; padding: 0px 0px 0px 85px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span class='tit' style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 13px; line-height: 24px; font-family: inherit; color: rgb(255, 255, 255); letter-spacing: -0.2px; word-break: break-all; position: absolute; top: 0px; left: 0px; display: inline-block; width: 70px; height: 24px; text-align: center; border-radius: 20px; background: rgb(51, 51, 51);'>개관일</span><span class='txt' style='margin: 0px; padding: 0px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all;'>2010년 12월 17일</span></li><li style='margin: 10px 0px 0px; padding: 0px 0px 0px 85px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span class='tit' style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 13px; line-height: 24px; font-family: inherit; color: rgb(255, 255, 255); letter-spacing: -0.2px; word-break: break-all; position: absolute; top: 0px; left: 0px; display: inline-block; width: 70px; height: 24px; text-align: center; border-radius: 20px; background: rgb(51, 51, 51);'>시설현황</span><ul class='txt' style='margin: 0px; padding: 0px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all;'><li style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: 27px; font-family: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: NotoM; color: rgb(51, 51, 51); letter-spacing: -0.2px; word-break: break-all;'>규모 :</span>&nbsp;1개동(지하 1층, 지상 2층, 옥상)</li><li style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: 27px; font-family: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: NotoM; color: rgb(51, 51, 51); letter-spacing: -0.2px; word-break: break-all;'>면적 :</span>&nbsp;308.8㎡ (93평) /&nbsp;<span class='bold' style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: bold; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: NotoM; color: rgb(51, 51, 51); letter-spacing: -0.2px; word-break: break-all;'>연면적 :</span>&nbsp;403.17㎡</li><li style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: 27px; font-family: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: NotoM; color: rgb(51, 51, 51); letter-spacing: -0.2px; word-break: break-all;'>구성 :</span>&nbsp;지하1층, 지상2층(1층 프로그램 전용 공간, 2층 상설 체험 및 창작공방 공간, 운영사무실), 옥상</li></ul></li><li style='margin: 10px 0px 0px; padding: 0px 0px 0px 85px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; list-style: none; position: relative;'><span class='tit' style='margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 13px; line-height: 24px; font-family: inherit; color: rgb(255, 255, 255); letter-spacing: -0.2px; word-break: break-all; position: absolute; top: 0px; left: 0px; display: inline-block; width: 70px; height: 24px; text-align: center; border-radius: 20px; background: rgb(51, 51, 51);'>문의</span><span class='phone' style='margin: 0px; padding: 0px 0px 0px 20px; border: 0px; font: inherit; color: inherit; letter-spacing: -0.2px; word-break: break-all; background-image: url(' ..='' images='' sfac='' ico_phone.png');='' background-position:='' 0px='' 50%;='' background-size:='' initial;='' background-repeat:='' no-repeat;='' background-attachment:='' background-origin:='' background-clip:='' initial;'=''>문의전화&nbsp;<span style='margin: 0px 0px 0px 6px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: RobotoM; color: rgb(51, 51, 51); letter-spacing: -0.2px; word-break: break-all;'>02-871-7400</span></span></li></ul>",무료,,,,,,,
619.0,문화예술회관,관악문화재단,서울특별시 관악구 신림로3길 35,37.46759765,126.9448709,02-828-5700,,www.gfac.or.kr,,0,시설별 휴관일 다름,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ba52ba445e7049d98065cceb9d85e34a&thumb=Y,,"<p style='line-height: 1.8;'><span style='margin: 0px; padding: 0px; word-break: keep-all; overflow-wrap: break-word; color: rgb(228, 0, 127); font-size: 26px; font-weight: bold; line-height: 45px; font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' background-color:='' rgb(255,='' 255,='' 255);'=''>재단법인 관악문화재단</span><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>은</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>문화예술 진흥과 문화복지 증진을 위해 관악구청의 출연을 받아 설립된 재단법인입니다.</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>‘모두의 예술이 찬란한 문화로’라는 비전을 필두로 전문성 강화, 소통과 매개 활성화,</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>사회적 가치 실현을 핵심가치로 하는 ‘관악문화예술비전(안)’을 수립하고</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>‘모두의 예술’, ‘독창적 예술’, ‘따뜻한 문화’, ‘빛나는 문화’란 4대 전략 방향 아래,</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>지역 문화예술 활성화와 취약계층 후원, 양질의 문화예술 경험을 선사할 계획입니다.</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>관악만의 문화예술을 새롭게 정의합니다. 청춘과 함께하고 ‘혼자’를 위로하며, 어르신과</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>같이 걷겠습니다. 관악구민 50만 모두를 문화예술에 빠질 수 있도록 강감찬축제를 서울 대표</span><br style='color: rgb(102, 102, 102); font-family: NotoSans, ？？？？？？？？, ' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''><span style='color: rgb(0, 0, 0); font-size: 12pt;' malgun='' gothic',='' sans-serif;='' font-size:='' 16px;='' background-color:='' rgb(255,='' 255,='' 255);'=''>역사문화축제로활성화하고 청년예술가 창작지원 등 청년의 실험적 시도를 응원하겠습니다.</span><br></p>",무료,,,,,,,
629.0,기타,신림다목적체육센터,서울특별시 관악구 난곡로58길 13,37.48007066,126.916032,02-2029-4500,02-2029-4518,http://www.gwanakgongdan.or.kr,,,매월 첫째주 일요일 / 법정공휴일,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b99ea44cc2704fe6b898ce77a6d93cd6&thumb=Y,,"<div style='text-align: center;' align='center'><span style='font-size: 12pt;'>3층 : 헬스장, 다목적실, 개인사물함, 남자탈의실 2층 : 생활체육실, 고객휴게실, 개인사물함, 여자탈의실 1층 : 수영장, 종합매점, 안내데스크, 남녀탈의실 지하1층 : 기계실, 전기실</span></div>",유료,,,,,,,
741.0,미술관,서울대학교 미술관,서울특별시 관악구 관악로 1,37.46628727,126.9481564,02-880-9504,,http://www.snumoa.org,10:00~18:00,일반 3000원초중고 2000원,"일요일 및 공휴일, 개교기념일",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cc293fadcd5743dc9fd30defff841af3&thumb=Y,,"<div style='text-align: center;' align='center'><span style='font-size: 14pt;'>서울대학교미술관은 학내 구성원과 일반 대중들의 창의성 함양을 위한 친절한 동반자입니다.</span></div><div style='text-align: center;' align='center'><span style='font-size: 14pt;'>서울대학교미술관은 한국 현대미술의 중요한 궤적과 의미 있는 움직임을 깊게 조망하고 추동합니다.</span></div><div style='text-align: center;' align='center'><span style='font-size: 14pt;'>서울대학교미술관은 예술의 가치와 역할, 그리고 가능성을 진작시키는 열린 교류의 장입니다.</span></div><div style='text-align: center;' align='center'><span style='font-size: 12px;'><br></span></div><div style='text-align: center;' align='center'><span style='font-size: 14pt;'>이를 위해 서울대학교미술관은 동시대 한국미술에 대한 깊이 있는 학술적 연구를 토대로, 새로운 관점을 참신한 방식으로 제시하고자 합니다.&nbsp;</span></div><div style='text-align: center;' align='center'><span style='font-size: 14pt;'>항상 능동적이며 비판적인 시선으로 시대를 바라볼 것입니다. 아울러 우리 미술에 대해 늘 반성과 질문을 제기할 것입니다. 활 기차고 역동적인&nbsp;</span></div><div style='text-align: center;' align='center'><span style='font-size: 14pt;'>프로그램을 개발하고 기획하여 시각예술은 물론, 문화전반에 대한 영향 력을 개진해나갈 것입니다.</span></div>",유료,,,,,,,
793.0,박물관/기념관,서울대학교박물관,서울특별시 관악구 관악로 1,37.46628727,126.9481564,02) 880-5333,,museum.snu.ac.kr,,,"일요일, 월요일, 국정공휴일, 개교기념일(10월 15일)",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=27f148fb672c4cc1b6b20751ba92d09b&thumb=Y,,"<p>연천 전곡리, 양양 오산리, 여주 흔암리, 아차산 일대 고구려 보루, 서울 석촌동 고분군과 몽촌토성 등 주요 유적에서 수집한 발굴유물</p><p><br></p><p>오세창 선생이 모아 엮은 「근역화휘」와 「근역서휘」에 실린 서화 명품,&nbsp; 겸재 정선과 단원 김홍도, 오원 장승업의 작품 등&nbsp;</p><p><br></p><p>각종 생활용품을 비롯해 자명종과 산반, 가면과 무속 관련 유물, 그리고&nbsp; 만주 오로촌과 뉴기니의 소집품 등 민속품</p><div><br></div>",무료,,,,,,,
829.0,문화예술회관,싱글벙글교육센터,서울특별시 관악구 남부순환로234길 73,37.47609625,126.9562881,02-878-1114,,https://www.gfac.or.kr/html/culture/culture03.html,,,법정공휴일,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=72af9e3d9a49407685d8beafae15d59a&thumb=Y,,"<div><span style='font-size: 14pt;'>싱글벙글교육센터는 구립 봉천청소년독서실을 증축ㆍ리모델링하여 새롭게 변신한 복합교육문화시설입니다.</span></div><div><span style='font-size: 14pt;'>다양한 예술교육, 평생학습 교육프로그램, 열람실 운영 등 종합적인 교육문화 공간으로 잠재능력 개발의 기회를 제공하여 독창적이고 창의적인 교육 활동을 지원하고자 설립되었습니다.</span></div>",무료,,,,,,,
883.0,도서관,글빛정보도서관,서울 관악구 관악로30길 23 글빛정보도서관,37.48624318,126.9596703,02-878-7460,,https://lib.gwanak.go.kr,,0,"매주 월요일, 법정공휴일",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=19c661675ca24269bedd9bcafec31e80&thumb=Y,,"<span style='font-size: 12pt;'>ㅇ위치 : 관악로30길 23  -어린이자료실 2층 : 02-878-7036  -종합자료실 3층 : 02-878-7460  ㅇ규모 : 지상1층~4층(694㎡)  ㅇ개관 : 2006년  ㅇ주요시설  -1층 별다방(22석)  -2층 어린이자료실(18석), 독서통장 및 자가대출반납기 1대  -3층 종합자료실(18석), 자가대출반납기 1대  -4층 컴퓨터(4석), 노트북(4석), 연간물(6석), 열람석(22석)</span>",무료,,,,,,,
893.0,공연장,극장작당모의,서울 관악구 봉천로 544-1 지하1층,37.47823323,126.9581764,0507-1365-4170,,https://www.instagram.com/zakdang_0701,,,"수~토 17:00 ~ 23:30 일요일 , 공휴일 15:00 ~ 23:00",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c10407b6f4d14444aa18dc917f3ee402&thumb=Y,,"<div style='text-align: center;' align='center'><span style='font-size: 14pt;'>오픈 후 간단한 주류와 영화 연극으로 큐레이션된 책을 판매하는 독립서점으로 저녁 때쯤엔 독립영화 개봉작, 아쉽게 극장에서 오래보지 못한 영화, 같이 보면 좋은 영화를 상영합니다.</span></div><div style='text-align: center;' align='center'><span style='font-size: 14pt;'>정기적으로 운영자가 찾은 창작자들의 라인업 공연, 스탠드업 코미디 등 공연됩니다.</span></div>",무료,,,,,,,
922.0,기타,서울시 관악복합평생교육센터,서울특별시 관악구 낙성대로 70 서울시 관악복합평생교육센터,37.47221787,126.9583352,02-878-0112,[phone],https://www.seoullifelong.co.kr/,,,"매주 일요일, 공휴일",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=67a9f86b70eb453bbd7a75ac6b6890e9&thumb=Y,,"<p style='text-align: left;' align='left'><span style='font-size: 12pt;'>서울시 관악복합평생교육센터는 열린배울로써 서울시민 모든분들이 이용하실 수 있습니다.&nbsp;</span><span style='font-size: 12pt;'>센터는 본관 지하 1층, M층은 지역 시민을 위한 문화 공간, 1층은 청소년 어린이를 위한 꿈 공간, 2층은 청년을 위한 스마트 공간, 3층은 청년?성인을 위한 빌드업 공간으로 구성되어 있습니다. 센터는 시민들의 요구에 부응하는 인문, 문화예술, 4차산업 등 다양한 평생교육의 기회를 제공하고 있으며, 또한 미래의 주역인 청년들을 위한 취업 및 창업 관련 교육프로그램을 운영하고 있습니다. 2024년 1월부터 본관 지하 1층 대강당, 소극장, 체육활동실, 1층 소강당, 2층 세미나실에 대하여 문화예술교육 종사자 여러분들의 부담을 덜고자 저렴한 사용료로 대관이 필요한 기관, 단체, 협회, 기업 등에게 수시로 개방하기로 하였습니다. 센터는 공연, 전시, 행사, 음악회, 세미나, 토론회, 요가, 명상, 댄스동아리, 각종 모임의 메카로서 서울시민의 문화공간으로 자리잡을 것으로 보이며 문의는 전화나 방문, 센터 홈페이지를 이용하시면 됩니다.&nbsp;</span><span style='font-size: 12pt;'>감사합니다.</span></p>",무료,,,,,,,
944.0,기타,낙성대공원,서울특별시 관악구 낙성대로 77,37.47197208,126.959371,02-879-6519,,https://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp,,0,매주 월요일(전시관),,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0100633bdede4179bf9ed9c69e00bf1f&thumb=Y,,"<span style='font-size: 12pt;'>낙성대공원은 고려시대의 명장 강감찬(姜邯贊 984?1031) 장군이 태어난 낙성대에 있는 공원으로, 낙성대를 보존하고, 강감찬 장군을 기리기 위해 조성되었습니다. 1973년 11월부터 공사를 시작하여 1974년 6월 10일에 공원 조성이 완료되었으며, 면적은 3만 1,350㎡입니다.  울창한 숲을 이루고 있는 낙성대공원은 계절 따라 꽃이 피고 지고, 가을에는 단풍으로 곱게 물들어 풍광이 뛰어난 것이 특징입니다. 자작나무숲?소나무군락지?참나무숲?사시나무군락지?전나무길?버즘나무숲이 형성되어 있으며 산책로의 길이는 총 3km로, 공원을 꼼꼼히 돌아보려면 약 2시간이 소요됩니다. 지하철 2호선 낙성대역 4번 출구에서 서울대입구 쪽으로 약 600m 거리에 위치한 낙성대공원은 서울시 관악구 주민들의 힐링 장소로 사랑을 받고 있는 곳입니다.</span>",무료,,,,,,,
969.0,도서관,낙성대공원도서관,서울특별시 관악구 낙성대로 77,37.47197208,126.959371,02-872-5575,,https://gfac.or.kr/site/main/content/library07?tab=07,,,매주월요일,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7250f77ee8364db3a4f15dab7e276b59&thumb=Y,,<div style='text-align: center;' align='center'><span style='font-size: 12pt;'>낙성대 공원도서관 : 녹색의 자연이 가득한 공원 내 도서관</span></div>,무료,,,,,,,
1015.0,문화예술회관,관천로 문화플랫폼 S1472,서울특별시 관악구 관천로 53,37.4841128,126.9257749,02-6357-5001~5006,,https://linktr.ee/s1472_official,,,매주 월요일,,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8a92e5542a37429ba3c7fed06d50fa20&thumb=Y,,"<div style='text-align: center;' align='center'><span style='font-size: 12pt;'>관천로 문화플랫폼 S1472는 구민의 일상 속 문화예술 향유를 위해 운영되는 참여형 전시?공연, 커뮤니티 공간으로 주민이 주체적으로 문화예술을 향유하는 복합문화시설입니다.</span></div>",무료,,,,,,,
1053.0,도서관,관악중앙도서관,서울특별시 관악구 신림로3길 35,37.46706311,126.9447461,02-828-5700,02-887-6893,https://lib.gwanak.go.kr/galib/index.do,,,"매주월요일, 법정공휴일(일요일제외)",,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ATH_SPC_000000000000000000100832&thumb=Y,,"<b>규모</b> : 지상1층~5층(14,279㎡)<p><b>개관 </b>: 2002년</p><p><b>주요시설</b></p><p>1층 어린이자료실(80석), 살롱드G, 독서통장 및 자가대출반납기 1대</p><p>1층 외부 U-도서관(무인대출기), 다목적강의실</p><p>2층 제1자료실(노트북이용 16석 포함 총 26석), 자가대출반납기, 디지털자료실(PC 19석, DVD 관람 5석), 복사기</p><p>3층 제2자료실(60석), 연속간행물실, 자가대출반납기, 복사기</p><p>4층 일반열람실(188석)</p><div><br><b>■&nbsp;<span class='style1'>열람실 이용시간</span></b><br></div><p>어린이자료실<span style='white-space: pre;'>	</span>평일&nbsp;09:00 ~ 18:00&nbsp; &nbsp;토/일요일 09:00 ~ 17:00<br>연속간행물실&nbsp; &nbsp; &nbsp; &nbsp;평일 09:00 ~ 22:00&nbsp; &nbsp;토/일요일 09:00 ~ 17:00<br>제1,2자료실<span style='white-space: pre;'>	</span>&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;평일 09:00 ~ 22:00&nbsp; &nbsp;토/일요일 09:00 ~ 17:00</p><p>디지털자료실<span style='white-space: pre;'>	</span>평일 09:00 ~ 20:00&nbsp; &nbsp;토/일요일 09:00 ~ 17:00<br>일반열람실<span style='white-space: pre;'>	</span>&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;평일&nbsp;07:00 ~ 23:00&nbsp; &nbsp;토/일요일&nbsp;07:00 ~ 22:00</p><p><span class='style1'></span></p><br><div><b>■ 휴관일</b><table class='__se_tbl_ext' width='570' border='0' cellspacing='0' cellpadding='0'></table>정기휴관일 : 매주 월요일<table class='__se_tbl_ext' width='570' border='0' cellspacing='0' cellpadding='0'></table>법정공휴일 : 일요일 제외. 단, 일요일과 국가 공휴일이 겹칠 경우 휴관<table class='__se_tbl_ext' width='570' border='0' cellspacing='0' cellpadding='0'></table>임시휴관일 : 도서관 사정으로 휴관하는 날<table class='__se_tbl_ext' width='570' border='0' cellspacing='0' cellpadding='0'></table></div>",무료,,,,,,,
